INSERT INTO pork VALUES('achiote_seed', 2);
INSERT INTO unsalted_butter VALUES('brussels_sprout', 3);
INSERT INTO blue_cheese VALUES('brussels_sprout', 3);
INSERT INTO cheddar_cheese VALUES('brussels_sprout', 3);
INSERT INTO goat_cheese VALUES('brussels_sprout', 3);
INSERT INTO parmesan_cheese VALUES('brussels_sprout', 3);
INSERT INTO provolone_cheese VALUES('brussels_sprout', 3);
INSERT INTO ricotta_cheese VALUES('brussels_sprout', 3);
INSERT INTO swiss_cheese VALUES('brussels_sprout', 3);
INSERT INTO cider_vinegar VALUES('brussels_sprout', 3);
INSERT INTO white_wine_vinegar VALUES('brussels_sprout', 3);
INSERT INTO cream VALUES('brussels_sprout', 2);
INSERT INTO garlic VALUES('brussels_sprout', 2);
INSERT INTO lemon VALUES('brussels_sprout', 2);
INSERT INTO olive_oil VALUES('brussels_sprout', 2);
INSERT INTO pancetta VALUES('brussels_sprout', 2);
INSERT INTO parsley VALUES('brussels_sprout', 2);
INSERT INTO black_pepper VALUES('brussels_sprout', 2);
INSERT INTO white_pepper VALUES('brussels_sprout', 2);
INSERT INTO kosher_salt VALUES('brussels_sprout', 2);
INSERT INTO sea_salt VALUES('brussels_sprout', 2);
INSERT INTO almond VALUES('brussels_sprout', 1);
INSERT INTO apple VALUES('brussels_sprout', 1);
INSERT INTO jerusalem_artichoke VALUES('brussels_sprout', 1);
INSERT INTO basil VALUES('brussels_sprout', 1);
INSERT INTO bay_leaf VALUES('brussels_sprout', 1);
INSERT INTO bread_crumb VALUES('brussels_sprout', 1);
INSERT INTO celery VALUES('brussels_sprout', 1);
INSERT INTO celery_root VALUES('brussels_sprout', 1);
INSERT INTO chive VALUES('brussels_sprout', 1);
INSERT INTO coriander VALUES('brussels_sprout', 1);
INSERT INTO crème_fraîche VALUES('brussels_sprout', 1);
INSERT INTO dill VALUES('brussels_sprout', 1);
INSERT INTO hard_boiled_egg VALUES('brussels_sprout', 1);
INSERT INTO fennel_seed VALUES('brussels_sprout', 1);
INSERT INTO hazelnut VALUES('brussels_sprout', 1);
INSERT INTO juniper_berry VALUES('brussels_sprout', 1);
INSERT INTO marjoram VALUES('brussels_sprout', 1);
INSERT INTO dijon VALUES('brussels_sprout', 1);
INSERT INTO nutmeg VALUES('brussels_sprout', 1);
INSERT INTO mustard_oil VALUES('brussels_sprout', 1);
INSERT INTO onion VALUES('brussels_sprout', 1);
INSERT INTO paprika VALUES('brussels_sprout', 1);
INSERT INTO potato VALUES('brussels_sprout', 1);
CREATE TABLE béchamel_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO béchamel_sauce VALUES('brussels_sprout', 1);
INSERT INTO shallot VALUES('brussels_sprout', 1);
INSERT INTO chicken_stock VALUES('brussels_sprout', 1);
INSERT INTO sugar VALUES('brussels_sprout', 1);
INSERT INTO turnip VALUES('brussels_sprout', 1);
INSERT INTO vermouth VALUES('brussels_sprout', 1);
INSERT INTO vinaigrette VALUES('brussels_sprout', 1);
INSERT INTO water_chestnut VALUES('brussels_sprout', 1);
INSERT INTO dry_white_wine VALUES('brussels_sprout', 1);
INSERT INTO butter VALUES('bulgur_wheat', 1);
INSERT INTO chicken VALUES('bulgur_wheat', 1);
INSERT INTO chickpea VALUES('bulgur_wheat', 1);
INSERT INTO dill VALUES('bulgur_wheat', 1);
INSERT INTO fish VALUES('bulgur_wheat', 1);
INSERT INTO greens VALUES('bulgur_wheat', 1);
INSERT INTO lentil VALUES('bulgur_wheat', 1);
INSERT INTO meat VALUES('bulgur_wheat', 1);
INSERT INTO walnut_oil VALUES('bulgur_wheat', 1);
INSERT INTO olive_oil VALUES('bulgur_wheat', 1);
INSERT INTO orange VALUES('bulgur_wheat', 1);
INSERT INTO parsley VALUES('bulgur_wheat', 1);
CREATE TABLE pilaf (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pilaf VALUES('bulgur_wheat', 1);
INSERT INTO pine_nut VALUES('bulgur_wheat', 1);
INSERT INTO pomegranate VALUES('bulgur_wheat', 1);
INSERT INTO rice VALUES('bulgur_wheat', 1);
INSERT INTO salad VALUES('bulgur_wheat', 1);
INSERT INTO soup VALUES('bulgur_wheat', 1);
CREATE TABLE tabbouleh (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tabbouleh VALUES('bulgur_wheat', 1);
CREATE TABLE tangerine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO tangerine VALUES('bulgur_wheat', 1);
INSERT INTO tarragon VALUES('bulgur_wheat', 1);
INSERT INTO tomato VALUES('bulgur_wheat', 1);
INSERT INTO vegetable VALUES('bulgur_wheat', 1);
INSERT INTO walnut VALUES('bulgur_wheat', 1);
INSERT INTO fava_bean VALUES('burrata_cheese', 1);
INSERT INTO bread VALUES('burrata_cheese', 1);
INSERT INTO garlic VALUES('burrata_cheese', 1);
INSERT INTO olive_oil VALUES('burrata_cheese', 1);
INSERT INTO peach VALUES('burrata_cheese', 1);
INSERT INTO pesto VALUES('burrata_cheese', 1);
INSERT INTO plu VALUES('burrata_cheese', 1);
INSERT INTO salt VALUES('burrata_cheese', 1);
INSERT INTO tomato VALUES('burrata_cheese', 1);
CREATE TABLE vincotto (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vincotto VALUES('burrata_cheese', 1);
INSERT INTO cinnamon VALUES('buttermilk', 1);
INSERT INTO ginger VALUES('buttermilk', 1);
INSERT INTO herb VALUES('buttermilk', 1);
INSERT INTO lime VALUES('buttermilk', 1);
INSERT INTO mayonnaise VALUES('buttermilk', 1);
INSERT INTO nutmeg VALUES('buttermilk', 1);
INSERT INTO plu VALUES('buttermilk', 1);
INSERT INTO sour_cream VALUES('buttermilk', 1);
INSERT INTO brown_sugar VALUES('buttermilk', 1);
INSERT INTO unsalted_butter VALUES('butternut_squash', 3);
INSERT INTO fontina_cheese VALUES('butternut_squash', 3);
INSERT INTO goat_cheese VALUES('butternut_squash', 3);
INSERT INTO gruyère_cheese VALUES('butternut_squash', 3);
INSERT INTO parmesan_cheese VALUES('butternut_squash', 3);
INSERT INTO pecorino_cheese VALUES('butternut_squash', 3);
INSERT INTO ricotta_cheese VALUES('butternut_squash', 3);
CREATE TABLE ricotta_salata_cheese (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO ricotta_salata_cheese VALUES('butternut_squash', 3);
INSERT INTO canola_oil VALUES('butternut_squash', 3);
INSERT INTO grapeseed_oil VALUES('butternut_squash', 3);
INSERT INTO peanut_oil VALUES('butternut_squash', 3);
INSERT INTO pumpkin_seed_oil VALUES('butternut_squash', 3);
INSERT INTO vegetable_oil VALUES('butternut_squash', 3);
INSERT INTO onion VALUES('butternut_squash', 3);
INSERT INTO black_pepper VALUES('butternut_squash', 3);
INSERT INTO white_pepper VALUES('butternut_squash', 3);
INSERT INTO sage VALUES('butternut_squash', 3);
INSERT INTO kosher_salt VALUES('butternut_squash', 3);
INSERT INTO sea_salt VALUES('butternut_squash', 3);
INSERT INTO chicken_stock VALUES('butternut_squash', 3);
INSERT INTO vegetable_stock VALUES('butternut_squash', 3);
INSERT INTO allspice VALUES('butternut_squash', 2);
INSERT INTO bay_leaf VALUES('butternut_squash', 2);
INSERT INTO cinnamon VALUES('butternut_squash', 2);
INSERT INTO coconut VALUES('butternut_squash', 2);
INSERT INTO cream VALUES('butternut_squash', 2);
INSERT INTO garlic VALUES('butternut_squash', 2);
INSERT INTO ginger VALUES('butternut_squash', 2);
INSERT INTO lemon VALUES('butternut_squash', 2);
INSERT INTO lime VALUES('butternut_squash', 2);
INSERT INTO nutmeg VALUES('butternut_squash', 2);
INSERT INTO olive_oil VALUES('butternut_squash', 2);
INSERT INTO parsley VALUES('butternut_squash', 2);
INSERT INTO spinach VALUES('butternut_squash', 2);
INSERT INTO brown_sugar VALUES('butternut_squash', 2);
INSERT INTO white_sugar VALUES('butternut_squash', 2);
INSERT INTO thyme VALUES('butternut_squash', 2);
INSERT INTO anchovy VALUES('butternut_squash', 1);
INSERT INTO apple VALUES('butternut_squash', 1);
INSERT INTO jerusalem_artichoke VALUES('butternut_squash', 1);
INSERT INTO bacon VALUES('butternut_squash', 1);
INSERT INTO basil VALUES('butternut_squash', 1);
INSERT INTO bourbon VALUES('butternut_squash', 1);
INSERT INTO bread_crumb VALUES('butternut_squash', 1);
INSERT INTO brown_butter VALUES('butternut_squash', 1);
INSERT INTO carrot VALUES('butternut_squash', 1);
INSERT INTO cayenne VALUES('butternut_squash', 1);
INSERT INTO celery VALUES('butternut_squash', 1);
INSERT INTO celery_root VALUES('butternut_squash', 1);
INSERT INTO chervil VALUES('butternut_squash', 1);
INSERT INTO chestnut VALUES('butternut_squash', 1);
INSERT INTO chickpea VALUES('butternut_squash', 1);
INSERT INTO pepper VALUES('butternut_squash', 1);
CREATE TABLE chili_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO chili_sauce VALUES('butternut_squash', 1);
INSERT INTO chive VALUES('butternut_squash', 1);
INSERT INTO cilantro VALUES('butternut_squash', 1);
INSERT INTO clove VALUES('butternut_squash', 1);
INSERT INTO coriander VALUES('butternut_squash', 1);
INSERT INTO couscous VALUES('butternut_squash', 1);
INSERT INTO crème_fraîche VALUES('butternut_squash', 1);
INSERT INTO cumin VALUES('butternut_squash', 1);
INSERT INTO curry VALUES('butternut_squash', 1);
INSERT INTO fenugreek VALUES('butternut_squash', 1);
INSERT INTO thai_fish_sauce VALUES('butternut_squash', 1);
INSERT INTO honey VALUES('butternut_squash', 1);
INSERT INTO leek VALUES('butternut_squash', 1);
INSERT INTO lemongrass VALUES('butternut_squash', 1);
INSERT INTO maple_syrup VALUES('butternut_squash', 1);
INSERT INTO marjoram VALUES('butternut_squash', 1);
INSERT INTO mascarpone VALUES('butternut_squash', 1);
INSERT INTO mint VALUES('butternut_squash', 1);
INSERT INTO mushroom VALUES('butternut_squash', 1);
INSERT INTO nut VALUES('butternut_squash', 1);
INSERT INTO orange VALUES('butternut_squash', 1);
INSERT INTO pancetta VALUES('butternut_squash', 1);
INSERT INTO parsnip VALUES('butternut_squash', 1);
INSERT INTO potato VALUES('butternut_squash', 1);
INSERT INTO pumpkin_seed VALUES('butternut_squash', 1);
INSERT INTO red_pepper_flake VALUES('butternut_squash', 1);
INSERT INTO risotto VALUES('butternut_squash', 1);
INSERT INTO rosemary VALUES('butternut_squash', 1);
INSERT INTO salsify VALUES('butternut_squash', 1);
INSERT INTO shrimp VALUES('butternut_squash', 1);
INSERT INTO soup VALUES('butternut_squash', 1);
INSERT INTO sour_cream VALUES('butternut_squash', 1);
INSERT INTO tarragon VALUES('butternut_squash', 1);
INSERT INTO truffle_oil VALUES('butternut_squash', 1);
INSERT INTO vanilla VALUES('butternut_squash', 1);
INSERT INTO balsamic_vinegar VALUES('butternut_squash', 1);
INSERT INTO champagne_vinegar VALUES('butternut_squash', 1);
INSERT INTO sherry_vinegar VALUES('butternut_squash', 1);
INSERT INTO walnut VALUES('butternut_squash', 1);
INSERT INTO watercress VALUES('butternut_squash', 1);
INSERT INTO dry_white_wine VALUES('butternut_squash', 1);
CREATE TABLE vin_santo_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vin_santo_wine VALUES('butternut_squash', 1);
CREATE TABLE yam (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO yam VALUES('butternut_squash', 1);
INSERT INTO yogurt VALUES('butternut_squash', 1);
INSERT INTO chocolate VALUES('butterscotch', 1);
INSERT INTO coffee VALUES('butterscotch', 1);
INSERT INTO lemon VALUES('butterscotch', 1);
INSERT INTO praline VALUES('butterscotch', 1);
INSERT INTO bacon VALUES('cabbage', 3);
INSERT INTO onion VALUES('cabbage', 3);
INSERT INTO red_onion VALUES('cabbage', 3);
INSERT INTO champagne_vinegar VALUES('cabbage', 3);
INSERT INTO cider_vinegar VALUES('cabbage', 3);
INSERT INTO red_wine_vinegar VALUES('cabbage', 3);
INSERT INTO sherry_vinegar VALUES('cabbage', 3);
INSERT INTO white_wine_vinegar VALUES('cabbage', 3);
INSERT INTO apple VALUES('cabbage', 2);
INSERT INTO unsalted_butter VALUES('cabbage', 2);
INSERT INTO carrot VALUES('cabbage', 2);
INSERT INTO cream VALUES('cabbage', 2);
INSERT INTO ginger VALUES('cabbage', 2);
INSERT INTO mayonnaise VALUES('cabbage', 2);
INSERT INTO black_pepper VALUES('cabbage', 2);
INSERT INTO white_pepper VALUES('cabbage', 2);
INSERT INTO potato VALUES('cabbage', 2);
INSERT INTO rice VALUES('cabbage', 2);
INSERT INTO kosher_salt VALUES('cabbage', 2);
INSERT INTO sea_salt VALUES('cabbage', 2);
INSERT INTO sour_cream VALUES('cabbage', 2);
INSERT INTO sugar VALUES('cabbage', 2);
INSERT INTO bay_leaf VALUES('cabbage', 1);
INSERT INTO beef VALUES('cabbage', 1);
INSERT INTO red_bell_pepper VALUES('cabbage', 1);
INSERT INTO celery VALUES('cabbage', 1);
INSERT INTO champagne VALUES('cabbage', 1);
INSERT INTO cheddar_cheese VALUES('cabbage', 1);
INSERT INTO feta_cheese VALUES('cabbage', 1);
INSERT INTO goat_cheese VALUES('cabbage', 1);
INSERT INTO parmesan_cheese VALUES('cabbage', 1);
INSERT INTO swiss_cheese VALUES('cabbage', 1);
INSERT INTO taleggio_cheese VALUES('cabbage', 1);
CREATE TABLE teleme_cheese (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO teleme_cheese VALUES('cabbage', 1);
INSERT INTO chestnut VALUES('cabbage', 1);
INSERT INTO chicken VALUES('cabbage', 1);
INSERT INTO chili_sauce VALUES('cabbage', 1);
INSERT INTO dried_red_pepper VALUES('cabbage', 1);
CREATE TABLE fresh_green_pepper (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fresh_green_pepper VALUES('cabbage', 1);
INSERT INTO cilantro VALUES('cabbage', 1);
INSERT INTO coconut VALUES('cabbage', 1);
CREATE TABLE coleslaw (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO coleslaw VALUES('cabbage', 1);
INSERT INTO coriander VALUES('cabbage', 1);
CREATE TABLE corned_beef (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO corned_beef VALUES('cabbage', 1);
INSERT INTO curry_leaf VALUES('cabbage', 1);
CREATE TABLE duck_fat (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO duck_fat VALUES('cabbage', 1);
INSERT INTO chicken_fat VALUES('cabbage', 1);
INSERT INTO fennel VALUES('cabbage', 1);
INSERT INTO game_bird VALUES('cabbage', 1);
INSERT INTO ham VALUES('cabbage', 1);
INSERT INTO horseradish VALUES('cabbage', 1);
INSERT INTO jicama VALUES('cabbage', 1);
INSERT INTO lemon VALUES('cabbage', 1);
INSERT INTO lime VALUES('cabbage', 1);
INSERT INTO marjoram VALUES('cabbage', 1);
INSERT INTO meat VALUES('cabbage', 1);
INSERT INTO mushroom VALUES('cabbage', 1);
INSERT INTO mustard_oil VALUES('cabbage', 1);
CREATE TABLE black_mustard_seed (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO black_mustard_seed VALUES('cabbage', 1);
INSERT INTO peanut_oil VALUES('cabbage', 1);
INSERT INTO sesame_oil VALUES('cabbage', 1);
INSERT INTO olive_oil VALUES('cabbage', 1);
INSERT INTO olive VALUES('cabbage', 1);
INSERT INTO paprika VALUES('cabbage', 1);
INSERT INTO parsley VALUES('cabbage', 1);
INSERT INTO pasta VALUES('cabbage', 1);
INSERT INTO pecan VALUES('cabbage', 1);
INSERT INTO poultry VALUES('cabbage', 1);
INSERT INTO prosciutto VALUES('cabbage', 1);
INSERT INTO red_pepper_flake VALUES('cabbage', 1);
INSERT INTO shallot VALUES('cabbage', 1);
INSERT INTO soy_sauce VALUES('cabbage', 1);
INSERT INTO spinach VALUES('cabbage', 1);
INSERT INTO chicken_stock VALUES('cabbage', 1);
INSERT INTO tarragon VALUES('cabbage', 1);
INSERT INTO tomato VALUES('cabbage', 1);
INSERT INTO vinaigrette VALUES('cabbage', 1);
INSERT INTO white_wine VALUES('cabbage', 1);
INSERT INTO lamb VALUES('cabernet_sauvignon', 2);
INSERT INTO beef VALUES('cabernet_sauvignon', 1);
INSERT INTO cheese VALUES('cabernet_sauvignon', 1);
INSERT INTO game VALUES('cabernet_sauvignon', 1);
INSERT INTO game_bird VALUES('cabernet_sauvignon', 1);
INSERT INTO red_meat VALUES('cabernet_sauvignon', 1);
INSERT INTO black_pepper VALUES('cabernet_sauvignon', 1);
INSERT INTO steak VALUES('cabernet_sauvignon', 1);
INSERT INTO strawberry VALUES('cabernet_sauvignon', 1);
INSERT INTO fig VALUES('cabrales_cheese', 2);
INSERT INTO grape VALUES('cabrales_cheese', 2);
INSERT INTO serrano_ham VALUES('cabrales_cheese', 1);
INSERT INTO honey VALUES('cabrales_cheese', 1);
INSERT INTO salad VALUES('cabrales_cheese', 1);
INSERT INTO steak VALUES('cabrales_cheese', 1);
CREATE TABLE fried_onion (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO fried_onion VALUES('calf_liver', 3);
INSERT INTO red_onion VALUES('calf_liver', 3);
CREATE TABLE vidalia_onion (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO vidalia_onion VALUES('calf_liver', 3);
INSERT INTO white_onion VALUES('calf_liver', 3);
INSERT INTO balsamic_vinegar VALUES('calf_liver', 3);
INSERT INTO cider_vinegar VALUES('calf_liver', 3);
INSERT INTO red_wine_vinegar VALUES('calf_liver', 3);
INSERT INTO sherry_vinegar VALUES('calf_liver', 3);
INSERT INTO mushroom VALUES('calf_liver', 2);
INSERT INTO canola_oil VALUES('calf_liver', 2);
INSERT INTO apple VALUES('calf_liver', 1);
INSERT INTO arugula VALUES('calf_liver', 1);
INSERT INTO avocado VALUES('calf_liver', 1);
INSERT INTO bacon VALUES('calf_liver', 1);
INSERT INTO bay_leaf VALUES('calf_liver', 1);
INSERT INTO bouquet_garni VALUES('calf_liver', 1);
INSERT INTO unsalted_butter VALUES('calf_liver', 1);
INSERT INTO carrot VALUES('calf_liver', 1);
INSERT INTO celery VALUES('calf_liver', 1);
INSERT INTO parmesan_cheese VALUES('calf_liver', 1);
INSERT INTO chervil VALUES('calf_liver', 1);
INSERT INTO chive VALUES('calf_liver', 1);
INSERT INTO cream VALUES('calf_liver', 1);
INSERT INTO fig VALUES('calf_liver', 1);
INSERT INTO garlic VALUES('calf_liver', 1);
CREATE TABLE jasmine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO jasmine VALUES('calf_liver', 1);
INSERT INTO lemon VALUES('calf_liver', 1);
INSERT INTO milk VALUES('calf_liver', 1);
INSERT INTO dijon VALUES('calf_liver', 1);
INSERT INTO olive_oil VALUES('calf_liver', 1);
CREATE TABLE green_olive (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO green_olive VALUES('calf_liver', 1);
INSERT INTO orange VALUES('calf_liver', 1);
INSERT INTO pancetta VALUES('calf_liver', 1);
INSERT INTO parsley VALUES('calf_liver', 1);
INSERT INTO pear VALUES('calf_liver', 1);
INSERT INTO black_pepper VALUES('calf_liver', 1);
INSERT INTO white_pepper VALUES('calf_liver', 1);
INSERT INTO polenta VALUES('calf_liver', 1);
INSERT INTO potato VALUES('calf_liver', 1);
INSERT INTO prune VALUES('calf_liver', 1);
INSERT INTO rhubarb VALUES('calf_liver', 1);
INSERT INTO sage VALUES('calf_liver', 1);
INSERT INTO kosher_salt VALUES('calf_liver', 1);
CREATE TABLE brown_butter_sauce (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO brown_butter_sauce VALUES('calf_liver', 1);
INSERT INTO sausage VALUES('calf_liver', 1);
INSERT INTO shallot VALUES('calf_liver', 1);
INSERT INTO spinach VALUES('calf_liver', 1);
INSERT INTO chicken_stock VALUES('calf_liver', 1);
INSERT INTO brown_sugar VALUES('calf_liver', 1);
INSERT INTO thyme VALUES('calf_liver', 1);
INSERT INTO tomato VALUES('calf_liver', 1);
INSERT INTO turnip VALUES('calf_liver', 1);
INSERT INTO dry_red_wine VALUES('calf_liver', 1);
INSERT INTO dry_white_wine VALUES('calf_liver', 1);
INSERT INTO wine VALUES('calf_liver', 1);
CREATE TABLE orange_bitters (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO orange_bitters VALUES('calvados', 1);
INSERT INTO gin VALUES('calvados', 1);
INSERT INTO lemon VALUES('calvados', 1);
INSERT INTO orange VALUES('calvados', 1);
INSERT INTO rum VALUES('calvados', 1);
INSERT INTO sugar VALUES('calvados', 1);
INSERT INTO vermouth VALUES('calvados', 1);
INSERT INTO arugula VALUES('camembert_cheese', 1);
INSERT INTO fresh_fruit VALUES('camembert_cheese', 1);
INSERT INTO grape VALUES('camembert_cheese', 1);
INSERT INTO lettuce VALUES('camembert_cheese', 1);
INSERT INTO melon VALUES('camembert_cheese', 1);
INSERT INTO nut VALUES('camembert_cheese', 1);
INSERT INTO olive_oil VALUES('camembert_cheese', 1);
INSERT INTO pecan VALUES('camembert_cheese', 1);
INSERT INTO plu VALUES('camembert_cheese', 1);
INSERT INTO salad VALUES('camembert_cheese', 1);
INSERT INTO strawberry VALUES('camembert_cheese', 1);
INSERT INTO balsamic_vinegar VALUES('camembert_cheese', 1);
INSERT INTO sherry_vinegar VALUES('camembert_cheese', 1);
INSERT INTO parsley VALUES('cannellini_bean', 3);
INSERT INTO carrot VALUES('cannellini_bean', 2);
INSERT INTO onion VALUES('cannellini_bean', 2);
INSERT INTO kosher_salt VALUES('cannellini_bean', 2);
INSERT INTO bacon VALUES('cannellini_bean', 1);
INSERT INTO celery VALUES('cannellini_bean', 1);
INSERT INTO clam VALUES('cannellini_bean', 1);
INSERT INTO garlic VALUES('cannellini_bean', 1);
INSERT INTO lamb VALUES('cannellini_bean', 1);
INSERT INTO lemon VALUES('cannellini_bean', 1);
INSERT INTO olive_oil VALUES('cannellini_bean', 1);
CREATE TABLE sweet_paprika (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO sweet_paprika VALUES('cannellini_bean', 1);
INSERT INTO black_pepper VALUES('cannellini_bean', 1);
INSERT INTO saffron VALUES('cannellini_bean', 1);
INSERT INTO salad VALUES('cannellini_bean', 1);
INSERT INTO sausage VALUES('cannellini_bean', 1);
INSERT INTO soup VALUES('cannellini_bean', 1);
INSERT INTO chicken_stock VALUES('cannellini_bean', 1);
INSERT INTO tarragon VALUES('cannellini_bean', 1);
INSERT INTO thyme VALUES('cannellini_bean', 1);
INSERT INTO tomato VALUES('cannellini_bean', 1);
INSERT INTO salad VALUES('canola_oil', 1);
CREATE TABLE deep_fry (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO deep_fry VALUES('canola_oil', 0);
INSERT INTO lemon VALUES('cantaloupe', 2);
INSERT INTO lime VALUES('cantaloupe', 2);
INSERT INTO raspberry VALUES('cantaloupe', 2);
INSERT INTO basil VALUES('cantaloupe', 1);
INSERT INTO cilantro VALUES('cantaloupe', 1);
INSERT INTO curry VALUES('cantaloupe', 1);
INSERT INTO ginger VALUES('cantaloupe', 1);
INSERT INTO grapefruit VALUES('cantaloupe', 1);
INSERT INTO lemongrass VALUES('cantaloupe', 1);
INSERT INTO watermelon VALUES('cantaloupe', 1);
INSERT INTO melon VALUES('cantaloupe', 1);
INSERT INTO mint VALUES('cantaloupe', 1);
INSERT INTO black_pepper VALUES('cantaloupe', 1);
INSERT INTO white_pepper VALUES('cantaloupe', 1);
INSERT INTO port VALUES('cantaloupe', 1);
INSERT INTO star_anise VALUES('cantaloupe', 1);
INSERT INTO tarragon VALUES('cantaloupe', 1);
INSERT INTO wine VALUES('cantaloupe', 1);
CREATE TABLE pinot_blanc_wine (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO pinot_blanc_wine VALUES('cantaloupe', 1);
INSERT INTO yogurt VALUES('cantaloupe', 1);
INSERT INTO fish VALUES('caper', 2);
INSERT INTO almond VALUES('caper', 1);
INSERT INTO arugula VALUES('caper', 1);
INSERT INTO butter VALUES('caper', 1);
INSERT INTO garlic VALUES('caper', 1);
INSERT INTO lime VALUES('caper', 1);
INSERT INTO marjoram VALUES('caper', 1);
INSERT INTO meat VALUES('caper', 1);
INSERT INTO onion VALUES('caper', 1);
INSERT INTO parsley VALUES('caper', 1);
INSERT INTO potato VALUES('caper', 1);
INSERT INTO poultry VALUES('caper', 1);
INSERT INTO rabbit VALUES('caper', 1);
INSERT INTO salad VALUES('caper', 1);
INSERT INTO sauce VALUES('caper', 1);
INSERT INTO shellfish VALUES('caper', 1);
INSERT INTO tapenade VALUES('caper', 1);
INSERT INTO vinaigrette VALUES('caper', 1);
INSERT INTO vinegar VALUES('caper', 1);
INSERT INTO cream VALUES('caramel', 3);
INSERT INTO ice_cream VALUES('caramel', 3);
INSERT INTO chocolate VALUES('caramel', 2);
INSERT INTO bourbon VALUES('caramel', 1);
INSERT INTO cream_cheese VALUES('caramel', 1);
INSERT INTO lime VALUES('caramel', 1);
INSERT INTO nutmeg VALUES('caramel', 1);
INSERT INTO plu VALUES('caramel', 1);
INSERT INTO rum VALUES('caramel', 1);
INSERT INTO sesame_seed VALUES('caramel', 1);
INSERT INTO bread VALUES('caraway_seed', 3);
INSERT INTO cheese VALUES('caraway_seed', 2);
INSERT INTO apple VALUES('caraway_seed', 1);
INSERT INTO beef VALUES('caraway_seed', 1);
INSERT INTO stew VALUES('caraway_seed', 1);
INSERT INTO cake VALUES('caraway_seed', 1);
INSERT INTO carrot VALUES('caraway_seed', 1);
INSERT INTO coleslaw VALUES('caraway_seed', 1);
INSERT INTO cookie VALUES('caraway_seed', 1);
INSERT INTO coriander VALUES('caraway_seed', 1);
INSERT INTO corned_beef VALUES('caraway_seed', 1);
INSERT INTO cumin VALUES('caraway_seed', 1);
INSERT INTO fruit VALUES('caraway_seed', 1);
INSERT INTO goose VALUES('caraway_seed', 1);
INSERT INTO goulash VALUES('caraway_seed', 1);
INSERT INTO lavender VALUES('caraway_seed', 1);
INSERT INTO marinade VALUES('caraway_seed', 1);
INSERT INTO meat VALUES('caraway_seed', 1);
CREATE TABLE noodle (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO noodle VALUES('caraway_seed', 1);
INSERT INTO parsley VALUES('caraway_seed', 1);
INSERT INTO sausage VALUES('caraway_seed', 1);
INSERT INTO soup VALUES('caraway_seed', 1);
INSERT INTO thyme VALUES('caraway_seed', 1);
INSERT INTO tomato VALUES('caraway_seed', 1);
INSERT INTO turnip VALUES('caraway_seed', 1);
INSERT INTO vegetable VALUES('caraway_seed', 1);
INSERT INTO date VALUES('cardamom', 2);
INSERT INTO rice VALUES('cardamom', 2);
INSERT INTO tea VALUES('cardamom', 2);
INSERT INTO beef VALUES('cardamom', 1);
INSERT INTO beverage VALUES('cardamom', 1);
INSERT INTO caraway_seed VALUES('cardamom', 1);
INSERT INTO carrot VALUES('cardamom', 1);
INSERT INTO chile_pepper VALUES('cardamom', 1);
INSERT INTO chocolate VALUES('cardamom', 1);
INSERT INTO citrus VALUES('cardamom', 1);
INSERT INTO cream VALUES('cardamom', 1);
INSERT INTO ice_cream VALUES('cardamom', 1);
INSERT INTO crème_anglaise VALUES('cardamom', 1);
INSERT INTO custard VALUES('cardamom', 1);
INSERT INTO fish VALUES('cardamom', 1);
INSERT INTO garam_masala VALUES('cardamom', 1);
CREATE TABLE gingerbread (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO gingerbread VALUES('cardamom', 1);
INSERT INTO grapefruit VALUES('cardamom', 1);
INSERT INTO honey VALUES('cardamom', 1);
CREATE TABLE legume (pairing VARCHAR(30), affinity INTEGER);
INSERT INTO legume VALUES('cardamom', 1);
INSERT INTO lentil VALUES('cardamom', 1);
INSERT INTO lime VALUES('cardamom', 1);
INSERT INTO meat VALUES('cardamom', 1);
INSERT INTO parsnip VALUES('cardamom', 1);
